sample_id,date,site,tow_lat,tow_lon,site_lat,site_lon,mesh,vol,sieve,ww,biomass,processor_notes,NM_notes,data_provider,zoop_tow_comments,comments,quality_log
QPK116,2015-04-28,QU29,NA,NA,50.2536000000001,-125.1885,250,3.860444675,NA,617,319.6522949,NA,"No SF done, WW is for everything >250uM; assumed tow time was 3 min",natalie_mahara,NA,NA,NA
QPK159,2015-05-15,QU29,NA,NA,50.2536000000001,-125.1885,250,7.794722992,2000,526.1,134.9887611,NA,"Flowmeters switched, confirmed with field log book (fixed)",natalie_mahara,NA,NA,NA
QPK159,2015-05-15,QU29,NA,NA,50.2536000000001,-125.1885,250,7.794722992,1000,310.9,79.77191757,NA,"Flowmeters switched, confirmed with field log book (fixed)",natalie_mahara,NA,NA,NA
QPK159,2015-05-15,QU29,NA,NA,50.2536000000001,-125.1885,250,7.794722992,250,2217.2,568.8977023,NA,"Flowmeters switched, confirmed with field log book (fixed)",natalie_mahara,NA,NA,NA
QPK170,2015-05-25,QU29,NA,NA,50.2536000000001,-125.1885,250,22.04461577,2000,4.3,0.3901179358,Same time as 30m,Assumed tow time was 3 min,natalie_mahara,NA,NA,NA
QPK170,2015-05-25,QU29,NA,NA,50.2536000000001,-125.1885,250,22.04461577,1000,3,0.2721753041,Same time as 30m,Assumed tow time was 3 min,natalie_mahara,NA,NA,NA
QPK170,2015-05-25,QU29,NA,NA,50.2536000000001,-125.1885,250,22.04461577,250,1682,152.5996205,Same time as 30m,Assumed tow time was 3 min,natalie_mahara,NA,NA,NA
QPK201,2015-06-08,QU29,NA,NA,50.2536000000001,-125.1885,250,-11.26490413,2000,0,0,Negative revolutions,NA,natalie_mahara,NA,NA,1: Flowmeter serial numbers not recorded; Flowmeter_Before > Flowmeter_After
QPK201,2015-06-08,QU29,NA,NA,50.2536000000001,-125.1885,250,-11.26490413,1000,26.2,-4.651615262,Negative revolutions,NA,natalie_mahara,NA,NA,1: Flowmeter serial numbers not recorded; Flowmeter_Before > Flowmeter_After
QPK201,2015-06-08,QU29,NA,NA,50.2536000000001,-125.1885,250,-11.26490413,250,1205.5,-214.0275648,Negative revolutions,NA,natalie_mahara,NA,NA,1: Flowmeter serial numbers not recorded; Flowmeter_Before > Flowmeter_After
QPK538,2016-04-06,QU29,50.25445282783421,-125.19041663412042,50.2536000000001,-125.1885,250,12.50425454,1000,20.5,3.278883988,NA,Assumed tow time was 3 min,natalie_mahara,NA,NA,NA
QPK538,2016-04-06,QU29,50.25445282783421,-125.19041663412042,50.2536000000001,-125.1885,250,12.50425454,250,936,149.7090445,Barnacle moults,Assumed tow time was 3 min,natalie_mahara,NA,NA,NA
QPK272,2015-07-08,QU29,NA,NA,50.2536000000001,-125.1885,250,53.70870024,1000,39.8,1.482069006,Lots of pinecone/plant material,No time of sampling recorded,natalie_mahara,NA,NA,1: Flowmeter serial numbers not recorded
QPK272,2015-07-08,QU29,NA,NA,50.2536000000001,-125.1885,250,53.70870024,250,572.2,21.30753481,NA,No time of sampling recorded,natalie_mahara,NA,NA,1: Flowmeter serial numbers not recorded
